kind,producto,edificio,produccion_h,agua_necesaria_h,semillas_necesarias_h,electricidad_necesaria_h,diesel_necesario_h,transporte_mercado,precio_default,costo_manual,nombre_original,estado_receta
81,Cabina,Aerospace Electronics,2.26315456482298,0.0,0,0.0,0.0,0,0.0,0,Cockpit,pendiente_receta_avanzada
79,Componentes electrónicos avanzados,Aerospace Electronics,1.8367631250737224,0.0,0,0.0,0.0,0,0.0,0,High-grade E-comps,pendiente_receta_avanzada
80,Computadora de vuelo,Aerospace Electronics,2.26315456482298,0.0,0,0.0,0.0,0,0.0,0,Flight computer,pendiente_receta_avanzada
82,Control de actitud,Aerospace Electronics,2.715785477787575,0.0,0,0.0,0.0,0,0.0,0,Attitude Control,pendiente_receta_avanzada
78,Ala,Aerospace Factory,8.109415592207736,0.0,0,0.0,0.0,0,0.0,0,Wing,pendiente_receta_avanzada
87,Escudo térmico,Aerospace Factory,12.013949025492945,0.0,0,0.0,0.0,0,0.0,0,Heat Shield,pendiente_receta_avanzada
77,Fuselaje,Aerospace Factory,3.3038359820105594,0.0,0,0.0,0.0,0,0.0,0,Fuselage,pendiente_receta_avanzada
92,Propulsor orbital,Aerospace Factory,1.501743628186618,0.0,0,0.0,0.0,0,0.0,0,Orbital Booster,pendiente_receta_avanzada
90,Segunda etapa suborbital,Aerospace Factory,3.003487256373236,0.0,0,0.0,0.0,0,0.0,0,Sub-orbital 2nd Stage,pendiente_receta_avanzada
93,Starship,Aerospace Factory,0.3003487256373235,0.0,0,0.0,0.0,0,0.0,0,Starship,pendiente_receta_avanzada
58,Investigación automotriz,Automotive R&D,4.19080101478387,0.0,0,0.0,0.0,0,0.0,0,Automotive Research,pendiente_receta_avanzada
127,Pizza congelada,Bakery,9.183815625368611,0.0,0,0.0,0.0,0,0.0,0,Frozen Pizza,pendiente_receta_avanzada
123,Tarta de manzana,Bakery,5.979001062993257,0.0,0,0.0,0.0,0,0.0,0,Apple Pie,pendiente_receta_avanzada
132,Cócteles,Beverage Factory,0.5214347857459737,0.0,0,0.0,0.0,0,0.0,0,Cocktails,pendiente_receta_avanzada
126,Ginger beer,Beverage Factory,73.12838537256573,0.0,0,0.0,0.0,0,0.0,0,Ginger Beer,pendiente_receta_avanzada
124,Jugo de naranja,Beverage Factory,91.41048171570716,0.0,0,0.0,0.0,0,0.0,0,Orange Juice,pendiente_receta_avanzada
125,Sidra de manzana,Beverage Factory,36.56419268628287,0.0,0,0.0,0.0,0,0.0,0,Apple Cider,pendiente_receta_avanzada
33,Investigación genética,Breeding Laboratory,3.850417083165344,0.0,0,0.0,0.0,0,0.0,0,Breeding Research,pendiente_receta_avanzada
56,Auto de lujo,Car Factory,1.9930003543310857,0.0,0,0.0,0.0,0,0.0,0,Luxury Car,pendiente_receta_avanzada
55,Auto económico,Car Factory,13.9510024803176,0.0,0,0.0,0.0,0,0.0,0,Economy Car,pendiente_receta_avanzada
54,Auto eléctrico de lujo,Car Factory,3.9860007086621714,0.0,0,0.0,0.0,0,0.0,0,Luxury E-car,pendiente_receta_avanzada
53,Auto eléctrico económico,Car Factory,19.930003543310857,0.0,0,0.0,0.0,0,0.0,0,Economy E-car,pendiente_receta_avanzada
57,Camión,Car Factory,4.783200850394605,0.0,0,0.0,0.0,0,0.0,0,Truck,pendiente_receta_avanzada
51,Carrocería,Car Factory,23.91600425197303,0.0,0,0.0,0.0,0,0.0,0,Car body,pendiente_receta_avanzada
47,Computadora de abordo,Car Factory,13.775723438052918,0.0,0,0.0,0.0,0,0.0,0,On-board computer,pendiente_receta_avanzada
50,Interior básico,Car Factory,31.88800566929737,0.0,0,0.0,0.0,0,0.0,0,Basic interior,pendiente_receta_avanzada
49,Interior de lujo,Car Factory,19.930003543310857,0.0,0,0.0,0.0,0,0.0,0,Luxury car interior,pendiente_receta_avanzada
52,Motor de combustión,Car Factory,5.596646735354556,0.0,0,0.0,0.0,0,0.0,0,Combustion Engine,pendiente_receta_avanzada
